order_id,order_date,customer_id,product_id,store_id,quantity,unit_cost,unit_price,revenue,cost,profit
1,2023-01-01,89,40,1,2,251.14,482.27,964.54,502.28,462.26
18,2023-01-18,21,40,3,8,251.14,482.27,3858.16,2009.12,1849.04
125,2023-05-05,86,40,5,2,251.14,482.27,964.54,502.28,462.26
163,2023-06-12,92,40,4,5,251.14,482.27,2411.35,1255.7,1155.65
183,2023-07-02,63,40,4,3,251.14,482.27,1446.81,753.42,693.39
188,2023-07-07,76,40,5,5,251.14,482.27,2411.35,1255.7,1155.65
211,2023-07-30,94,40,4,5,251.14,482.27,2411.35,1255.7,1155.65
216,2023-08-04,34,40,2,3,251.14,482.27,1446.81,753.42,693.39
299,2023-10-26,62,40,2,2,251.14,482.27,964.54,502.28,462.26
431,2024-03-06,57,40,2,4,251.14,482.27,1929.08,1004.56,924.52
453,2024-03-28,64,40,2,6,251.14,482.27,2893.62,1506.84,1386.78
458,2024-04-02,33,40,3,3,251.14,482.27,1446.81,753.42,693.39
460,2024-04-04,77,40,2,1,251.14,482.27,482.27,251.14,231.13
469,2024-04-13,47,40,5,6,251.14,482.27,2893.62,1506.84,1386.78
511,2024-05-25,17,40,3,9,251.14,482.27,4340.43,2260.26,2080.17
686,2024-11-16,100,40,2,7,251.14,482.27,3375.89,1757.98,1617.91
712,2024-12-12,62,40,2,9,251.14,482.27,4340.43,2260.26,2080.17
806,2025-03-16,60,40,5,8,251.14,482.27,3858.16,2009.12,1849.04
843,2025-04-22,78,40,4,1,251.14,482.27,482.27,251.14,231.13
949,2025-08-06,55,40,5,6,251.14,482.27,2893.62,1506.84,1386.78
2,2023-01-02,99,49,5,1,123.58,156.61,156.61,123.58,33.03
13,2023-01-13,100,49,1,8,123.58,156.61,1252.88,988.64,264.24
27,2023-01-27,76,49,5,9,123.58,156.61,1409.49,1112.22,297.27
186,2023-07-05,93,49,5,3,123.58,156.61,469.83,370.74,99.09
233,2023-08-21,84,49,3,4,123.58,156.61,626.44,494.32,132.12
236,2023-08-24,50,49,4,4,123.58,156.61,626.44,494.32,132.12
305,2023-11-01,19,49,1,6,123.58,156.61,939.66,741.48,198.18
331,2023-11-27,39,49,5,7,123.58,156.61,1096.27,865.06,231.21
345,2023-12-11,9,49,5,7,123.58,156.61,1096.27,865.06,231.21
361,2023-12-27,38,49,4,7,123.58,156.61,1096.27,865.06,231.21
388,2024-01-23,20,49,4,4,123.58,156.61,626.44,494.32,132.12
395,2024-01-30,77,49,1,3,123.58,156.61,469.83,370.74,99.09
399,2024-02-03,25,49,5,1,123.58,156.61,156.61,123.58,33.03
508,2024-05-22,74,49,1,8,123.58,156.61,1252.88,988.64,264.24
608,2024-08-30,19,49,5,6,123.58,156.61,939.66,741.48,198.18
711,2024-12-11,75,49,4,9,123.58,156.61,1409.49,1112.22,297.27
776,2025-02-14,2,49,5,7,123.58,156.61,1096.27,865.06,231.21
789,2025-02-27,95,49,3,1,123.58,156.61,156.61,123.58,33.03
876,2025-05-25,38,49,3,9,123.58,156.61,1409.49,1112.22,297.27
877,2025-05-26,13,49,4,9,123.58,156.61,1409.49,1112.22,297.27
899,2025-06-17,43,49,3,7,123.58,156.61,1096.27,865.06,231.21
950,2025-08-07,40,49,1,2,123.58,156.61,313.22,247.16,66.06
3,2023-01-03,25,7,1,6,43.11,76.85,461.1,258.66,202.44
48,2023-02-17,19,7,4,7,43.11,76.85,537.95,301.77,236.18
79,2023-03-20,54,7,5,9,43.11,76.85,691.65,387.99,303.66
81,2023-03-22,67,7,4,7,43.11,76.85,537.95,301.77,236.18
167,2023-06-16,90,7,4,4,43.11,76.85,307.4,172.44,134.96
264,2023-09-21,74,7,1,7,43.11,76.85,537.95,301.77,236.18
270,2023-09-27,75,7,1,5,43.11,76.85,384.25,215.55,168.7
273,2023-09-30,89,7,2,8,43.11,76.85,614.8,344.88,269.92
376,2024-01-11,54,7,1,2,43.11,76.85,153.7,86.22,67.48
482,2024-04-26,85,7,1,6,43.11,76.85,461.1,258.66,202.44
521,2024-06-04,65,7,3,7,43.11,76.85,537.95,301.77,236.18
556,2024-07-09,30,7,4,8,43.11,76.85,614.8,344.88,269.92
627,2024-09-18,45,7,5,7,43.11,76.85,537.95,301.77,236.18
639,2024-09-30,26,7,1,3,43.11,76.85,230.55,129.33,101.22
731,2024-12-31,79,7,4,9,43.11,76.85,691.65,387.99,303.66
774,2025-02-12,13,7,4,1,43.11,76.85,76.85,43.11,33.74
1000,2025-09-26,92,7,1,5,43.11,76.85,384.25,215.55,168.7
4,2023-01-04,93,1,4,8,256.74,408.62,3268.96,2053.92,1215.04
21,2023-01-21,8,1,1,7,256.74,408.62,2860.34,1797.18,1063.16
32,2023-02-01,38,1,5,1,256.74,408.62,408.62,256.74,151.88
51,2023-02-20,64,1,4,9,256.74,408.62,3677.58,2310.66,1366.92
92,2023-04-02,17,1,1,9,256.74,408.62,3677.58,2310.66,1366.92
177,2023-06-26,48,1,4,9,256.74,408.62,3677.58,2310.66,1366.92
213,2023-08-01,10,1,5,5,256.74,408.62,2043.1,1283.7,759.4
343,2023-12-09,18,1,2,1,256.74,408.62,408.62,256.74,151.88
356,2023-12-22,27,1,3,6,256.74,408.62,2451.72,1540.44,911.28
544,2024-06-27,85,1,4,6,256.74,408.62,2451.72,1540.44,911.28
603,2024-08-25,93,1,1,1,256.74,408.62,408.62,256.74,151.88
842,2025-04-21,66,1,4,8,256.74,408.62,3268.96,2053.92,1215.04
861,2025-05-10,36,1,4,2,256.74,408.62,817.24,513.48,303.76
867,2025-05-16,55,1,5,7,256.74,408.62,2860.34,1797.18,1063.16
893,2025-06-11,2,1,2,9,256.74,408.62,3677.58,2310.66,1366.92
928,2025-07-16,31,1,5,5,256.74,408.62,2043.1,1283.7,759.4
938,2025-07-26,1,1,1,1,256.74,408.62,408.62,256.74,151.88
958,2025-08-15,52,1,4,8,256.74,408.62,3268.96,2053.92,1215.04
998,2025-09-24,20,1,1,1,256.74,408.62,408.62,256.74,151.88
5,2023-01-05,18,32,2,3,471.74,663.43,1990.29,1415.22,575.07
10,2023-01-10,80,32,1,8,471.74,663.43,5307.44,3773.92,1533.52
37,2023-02-06,27,32,3,7,471.74,663.43,4644.01,3302.18,1341.83
46,2023-02-15,61,32,4,5,471.74,663.43,3317.15,2358.7,958.45
65,2023-03-06,53,32,4,8,471.74,663.43,5307.44,3773.92,1533.52
68,2023-03-09,60,32,1,1,471.74,663.43,663.43,471.74,191.69
119,2023-04-29,92,32,3,9,471.74,663.43,5970.87,4245.66,1725.21
261,2023-09-18,8,32,5,6,471.74,663.43,3980.58,2830.44,1150.14
325,2023-11-21,85,32,4,7,471.74,663.43,4644.01,3302.18,1341.83
326,2023-11-22,100,32,5,8,471.74,663.43,5307.44,3773.92,1533.52
407,2024-02-11,32,32,5,1,471.74,663.43,663.43,471.74,191.69
455,2024-03-30,63,32,2,1,471.74,663.43,663.43,471.74,191.69
490,2024-05-04,77,32,4,9,471.74,663.43,5970.87,4245.66,1725.21
504,2024-05-18,53,32,1,7,471.74,663.43,4644.01,3302.18,1341.83
524,2024-06-07,92,32,1,9,471.74,663.43,5970.87,4245.66,1725.21
534,2024-06-17,65,32,1,9,471.74,663.43,5970.87,4245.66,1725.21
563,2024-07-16,38,32,3,5,471.74,663.43,3317.15,2358.7,958.45
581,2024-08-03,34,32,3,9,471.74,663.43,5970.87,4245.66,1725.21
663,2024-10-24,18,32,4,9,471.74,663.43,5970.87,4245.66,1725.21
678,2024-11-08,17,32,5,4,471.74,663.43,2653.72,1886.96,766.76
687,2024-11-17,86,32,5,9,471.74,663.43,5970.87,4245.66,1725.21
721,2024-12-21,40,32,5,6,471.74,663.43,3980.58,2830.44,1150.14
757,2025-01-26,14,32,2,4,471.74,663.43,2653.72,1886.96,766.76
765,2025-02-03,33,32,3,3,471.74,663.43,1990.29,1415.22,575.07
790,2025-02-28,49,32,1,7,471.74,663.43,4644.01,3302.18,1341.83
